INC_ISIPV6,VAR_0
INP_DROPPED,VAR_1
INP_SOCKREF,VAR_2
INP_TIMEWAIT,VAR_3
INP_WLOCK_ASSERT,FUNC_0
INP_WUNLOCK,FUNC_1
KASSERT,FUNC_2
M_NOWAIT,VAR_4
NET_EPOCH_ASSERT,FUNC_3
SEQ_GT,FUNC_4
SOCK_LOCK,FUNC_5
SS_PROTOREF,VAR_5
TCPSTATES_INC,FUNC_6
TCPS_TIME_WAIT,VAR_6
TCP_MAXWIN,VAR_7
TF_ACKNOW,VAR_8
TF_NOOPT,VAR_9
TF_RCVD_TSTMP,VAR_10
TF_REQ_TSTMP,VAR_11
TH_ACK,VAR_12
V_nolocaltimewait,VAR_13
V_tcptw_zone,VAR_14
crhold,FUNC_7
in6_localaddr,FUNC_8
in_localip,FUNC_9
in_pcbdrop,FUNC_10
in_pcbref,FUNC_11
lmax,FUNC_12
lmin,FUNC_13
sbspace,FUNC_14
sofree,FUNC_15
soisdisconnected,FUNC_16
tcp_close,FUNC_17
tcp_discardcb,FUNC_18
tcp_state_change,FUNC_19
tcp_tw_2msl_reset,FUNC_20
tcp_tw_2msl_scan,FUNC_21
tcp_twrespond,FUNC_22
uma_zalloc,FUNC_23
tcp_twstart,FUNC_24
tp,VAR_15
twlocal,VAR_16
tw,VAR_17
inp,VAR_18
so,VAR_19
recwin,VAR_20
acknow,VAR_21
local,VAR_22
