ECONNRESET,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
HPTS_REMOVE_ALL,VAR_3
INC_IPV6MINMTU,VAR_4
INC_ISIPV6,VAR_5
INP_DROPPED,VAR_6
INP_IPV6PROTO,VAR_7
INP_TIMEWAIT,VAR_8
INP_WLOCK,FUNC_0
INP_WLOCK_RECHECK,FUNC_1
INP_WUNLOCK,FUNC_2
IP6PO_MINMTU_ALL,VAR_9
IPPROTO_IPV6,VAR_10
IPPROTO_TCP,VAR_11
IPV6_USE_MIN_MTU,VAR_12
KASSERT,FUNC_3
SOPT_GET,VAR_13
SOPT_SET,VAR_14
TCP6_MSS,VAR_15
TCPS_CLOSED,VAR_16
TCPS_SYN_SENT,VAR_17
TCP_FUNCTION_BLK,VAR_18
TCP_FUNCTION_NAME_LEN_MAX,VAR_19
TCP_FUNC_BEING_REMOVED,VAR_20
TF_TOE,VAR_21
find_and_ref_tcp_functions,FUNC_4
intotcpcb,FUNC_5
ip6_ctloutput,FUNC_6
ip_ctloutput,FUNC_7
refcount_release,FUNC_8
soabort,FUNC_9
sooptcopyin,FUNC_10
sooptcopyout,FUNC_11
sotoinpcb,FUNC_12
strncpy,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
tcp_hpts_remove,FUNC_19
tcp_offload_ctloutput,FUNC_20
tcp_ctloutput,FUNC_21
so,VAR_22
sopt,VAR_23
error,VAR_24
inp,VAR_25
tp,VAR_26
blk,VAR_27
fsn,VAR_28
