AF_INET,VAR_0
AF_INET6,VAR_1
EALREADY,VAR_2
EINVAL,VAR_3
IPPROTO_UDP,VAR_4
PF_INET,VAR_5
PF_INET6,VAR_6
SCTP_BASE_INFO,FUNC_0
SCTP_BASE_SYSCTL,FUNC_1
SOCK_DGRAM,VAR_7
curthread,VAR_8
htons,FUNC_2
memset,FUNC_3
ntohs,FUNC_4
sctp_over_udp_stop,FUNC_5
sctp_recv_icmp6_tunneled_packet,VAR_9
sctp_recv_icmp_tunneled_packet,VAR_10
sctp_recv_udp_tunneled_packet,VAR_11
sctp_udp_tunneling_port,VAR_12
sobind,FUNC_6
socreate,FUNC_7
udp4_tun_socket,VAR_13
udp6_tun_socket,VAR_14
udp_set_kernel_tunneling,FUNC_8
sctp_over_udp_start,FUNC_9
port,VAR_15
ret,VAR_16
