SCTP_CHUNK_LIST,VAR_0
SCTP_HMAC_LIST,VAR_1
SCTP_PARAM_BUFFER_SIZE,VAR_2
SCTP_RANDOM,VAR_3
SCTP_SIZE32,FUNC_0
memcpy,FUNC_1
ntohs,FUNC_2
sctp_alloc_chunklist,FUNC_3
sctp_alloc_hmaclist,FUNC_4
sctp_alloc_key,FUNC_5
sctp_auth_add_chunk,FUNC_6
sctp_auth_add_hmacid,FUNC_7
sctp_clear_cachedkeys,FUNC_8
sctp_clear_chunklist,FUNC_9
sctp_copy_skeylist,FUNC_10
sctp_free_hmaclist,FUNC_11
sctp_free_key,FUNC_12
sctp_get_next_param,FUNC_13
sctp_m_getptr,FUNC_14
sctp_negotiate_hmacid,FUNC_15
sctp_auth_get_cookie_params,FUNC_16
stcb,VAR_4
m,VAR_5
offset,VAR_6
length,VAR_7
phdr,VAR_8
tmp_param,VAR_9
plen,VAR_10
ptype,VAR_11
random_store,VAR_12
p_random,VAR_13
random_len,VAR_14
hmacs_store,VAR_15
hmacs,VAR_16
hmacs_len,VAR_17
chunks_store,VAR_18
chunks,VAR_19
num_chunks,VAR_20
new_key,VAR_21
keylen,VAR_22
num_hmacs,VAR_23
i,VAR_24
i,VAR_25
