ARPSTAT_ADD,FUNC_0
ARPSTAT_INC,FUNC_1
CURVNET_RESTORE,FUNC_2
CURVNET_SET,FUNC_3
EVENTHANDLER_INVOKE,FUNC_4
IF_AFDATA_LOCK,FUNC_5
IF_AFDATA_UNLOCK,FUNC_6
LLENTRY_EXPIRED,VAR_0
LLENTRY_TIMEDOUT,VAR_1
LLE_DELETED,VAR_2
LLE_LINKED,VAR_3
LLE_REMREF,FUNC_7
LLE_REQ_LOCK,FUNC_8
LLE_REQ_UNLOCK,FUNC_9
LLE_STATIC,VAR_4
LLE_VALID,VAR_5
LLE_WLOCK,FUNC_10
LLE_WUNLOCK,FUNC_11
NET_EPOCH_ENTER,FUNC_12
NET_EPOCH_EXIT,FUNC_13
V_arpt_rexmit,VAR_6
arprequest,FUNC_14
callout_pending,FUNC_15
callout_schedule,FUNC_16
callout_stop,FUNC_17
dropped,VAR_7
hz,VAR_8
lle_event,VAR_9
llentry_free,FUNC_18
lltable_unlink_entry,FUNC_19
time_uptime,VAR_10
timeouts,VAR_11
arptimer,FUNC_20
arg,VAR_12
lle,VAR_13
ifp,VAR_14
r_skip_req,VAR_15
et,VAR_16
dst,VAR_17
evt,VAR_18
pkts_dropped,VAR_19
