SCTP_BASE_SYSCTL,FUNC_0
SCTP_DATAGRAM_SENT,VAR_0
SCTP_DECREASE_PEER_RWND,VAR_1
SCTP_FLIGHT_LOGGING_ENABLE,VAR_2
SCTP_FLIGHT_LOG_UP,VAR_3
SCTP_LOG_RWND_ENABLE,VAR_4
SCTP_STAT_INCR,FUNC_1
SCTP_TSN_GT,FUNC_2
TAILQ_INSERT_AFTER,FUNC_3
TAILQ_INSERT_BEFORE,FUNC_4
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_LAST,FUNC_6
TAILQ_PREV,FUNC_7
TAILQ_REMOVE,FUNC_8
atomic_add_int,FUNC_9
sctp_audit_log,FUNC_10
sctp_flight_size_increase,FUNC_11
sctp_log_rwnd,FUNC_12
sctp_logging_level,VAR_5
sctp_misc_ints,FUNC_13
sctp_next,VAR_6
sctp_peer_chunk_oh,VAR_7
sctp_sbspace_sub,FUNC_14
sctp_total_flight_increase,FUNC_15
sctpchunk_listhead,VAR_8
sctps_windowprobed,VAR_9
stub1,FUNC_16
sctp_clean_up_datalist,FUNC_17
stcb,VAR_10
asoc,VAR_11
data_list,VAR_12
bundle_at,VAR_13
net,VAR_14
i,VAR_15
tp1,VAR_16
tpp,VAR_17
