SCTPDBG,FUNC_0
SCTP_ADD_SUBSTATE,FUNC_1
SCTP_CAUSE_NAT_COLLIDING_STATE,VAR_0
SCTP_CAUSE_NAT_MISSING_STATE,VAR_1
SCTP_DEBUG_INPUT2,VAR_2
SCTP_FROM_SCTP_INPUT,VAR_3
SCTP_GET_STATE,FUNC_2
SCTP_INP_SO,FUNC_3
SCTP_LOC_7,VAR_4
SCTP_LOC_8,VAR_5
SCTP_NORMAL_PROC,VAR_6
SCTP_SOCKET_LOCK,FUNC_4
SCTP_SOCKET_UNLOCK,FUNC_5
SCTP_SO_NOT_LOCKED,VAR_7
SCTP_STATE_OPEN,VAR_8
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_9
SCTP_STATE_WAS_ABORTED,VAR_10
SCTP_STAT_DECR_GAUGE32,FUNC_6
SCTP_STAT_INCR_COUNTER32,FUNC_7
SCTP_TCB_LOCK,FUNC_8
SCTP_TCB_UNLOCK,FUNC_9
SCTP_TIMER_TYPE_RECV,VAR_11
atomic_add_int,FUNC_10
atomic_subtract_int,FUNC_11
ntohs,FUNC_12
sctp_abort_notification,FUNC_13
sctp_free_assoc,FUNC_14
sctp_handle_nat_colliding_state,FUNC_15
sctp_handle_nat_missing_state,FUNC_16
sctp_print_out_track_log,FUNC_17
sctp_timer_stop,FUNC_18
sctps_aborted,VAR_12
sctps_currestab,VAR_13
sctp_handle_abort,FUNC_19
abort,VAR_14
stcb,VAR_15
net,VAR_16
len,VAR_17
error,VAR_18
cause,VAR_19
