SCTP_DATA_FIRST_FRAG,VAR_0
SCTP_DATA_LAST_FRAG,VAR_1
SCTP_INP_READ_LOCK,FUNC_0
SCTP_INP_READ_UNLOCK,FUNC_1
SCTP_ON_ORDERED,VAR_2
SCTP_ON_UNORDERED,VAR_3
SCTP_SO_NOT_LOCKED,VAR_4
TAILQ_REMOVE,FUNC_2
next_instrm,VAR_5
panic,FUNC_3
sctp_add_to_tail_pointer,FUNC_4
sctp_free_a_chunk,FUNC_5
sctp_mark_non_revokable,FUNC_6
sctp_setup_tail_pointer,FUNC_7
sctp_ucount_decr,FUNC_8
sctp_add_chk_to_control,FUNC_9
control,VAR_6
strm,VAR_7
stcb,VAR_8
asoc,VAR_9
chk,VAR_10
hold_rlock,VAR_11
added,VAR_12
i_locked,VAR_13
