AF_INET,VAR_0
AF_INET6,VAR_1
IN6_IS_ADDR_MULTICAST,FUNC_0
IN6_IS_ADDR_UNSPECIFIED,FUNC_1
INADDR_ANY,VAR_2
INADDR_BROADCAST,VAR_3
IN_MULTICAST,FUNC_2
SCTPDBG,FUNC_3
SCTPDBG_ADDR,FUNC_4
SCTP_ADDR_DYNAMIC_ADDED,VAR_4
SCTP_BASE_SYSCTL,FUNC_5
SCTP_CAUSE_INVALID_PARAM,VAR_5
SCTP_CAUSE_RESOURCE_SHORTAGE,VAR_6
SCTP_DEBUG_ASCONF1,VAR_7
SCTP_DONOT_SETSCOPE,VAR_8
SCTP_NOTIFY_ASCONF_ADD_IP,VAR_9
SCTP_SO_NOT_LOCKED,VAR_10
SCTP_TIMER_TYPE_HEARTBEAT,VAR_11
SCTP_TIMER_TYPE_PATHMTURAISE,VAR_12
memcpy,FUNC_6
memset,FUNC_7
ntohl,FUNC_8
ntohs,FUNC_9
sctp_add_remote_addr,FUNC_10
sctp_asconf_error_response,FUNC_11
sctp_asconf_success_response,FUNC_12
sctp_nat_friendly,VAR_13
sctp_send_hb,FUNC_13
sctp_timer_start,FUNC_14
sctp_ulp_notify,FUNC_15
sctp_process_asconf_add_ip,FUNC_16
src,VAR_14
aph,VAR_15
stcb,VAR_16
send_hb,VAR_17
response_required,VAR_18
net,VAR_19
m_reply,VAR_20
store,VAR_21
ph,VAR_22
param_type,VAR_23
aparam_length,VAR_24
sa,VAR_25
zero_address,VAR_26
bad_address,VAR_27
