SCTP_BASE_SYSCTL,FUNC_0
SCTP_FR_LOGGING_ENABLE,VAR_0
SCTP_FR_LOG_BIGGEST_TSNS,VAR_1
SCTP_TSN_GT,FUNC_1
TAILQ_FIRST,FUNC_2
ntohs,FUNC_3
sctp_log_fr,FUNC_4
sctp_logging_level,VAR_2
sctp_m_getptr,FUNC_5
sctp_process_segment_range,FUNC_6
sctp_handle_segments,FUNC_7
m,VAR_3
offset,VAR_4
stcb,VAR_5
asoc,VAR_6
last_tsn,VAR_7
biggest_tsn_acked,VAR_8
biggest_newly_acked_tsn,VAR_9
this_sack_lowest_newack,VAR_10
num_seg,VAR_11
num_nr_seg,VAR_12
rto_ok,VAR_13
frag,VAR_14
block,VAR_15
tp1,VAR_16
i,VAR_17
num_frs,VAR_18
chunk_freed,VAR_19
non_revocable,VAR_20
frag_strt,VAR_21
frag_end,VAR_22
prev_frag_end,VAR_23
