AF_INET6,VAR_0
CK_LIST_INSERT_HEAD,FUNC_0
ENOBUFS,VAR_1
IN6P_AUTOFLOWLABEL,VAR_2
IN6P_IPV6_V6ONLY,VAR_3
INP_INFO_WLOCK_ASSERT,FUNC_1
INP_IPV6PROTO,VAR_4
INP_LIST_WLOCK,FUNC_2
INP_LIST_WUNLOCK,FUNC_3
INP_SOCKAF,FUNC_4
INP_WLOCK,FUNC_5
M_NODOM,VAR_5
M_NOWAIT,VAR_6
NET_EPOCH_ASSERT,FUNC_6
RT_LLE_CACHE,VAR_7
V_ip6_auto_flowlabel,VAR_8
V_ip6_v6only,VAR_9
V_tcbinfo,VAR_10
bzero,FUNC_7
crfree,FUNC_8
crhold,FUNC_9
inp_list,VAR_11
inp_zero_size,VAR_12
ipsec_init_pcbpolicy,FUNC_10
mac_inpcb_create,FUNC_11
mac_inpcb_destroy,FUNC_12
mac_inpcb_init,FUNC_13
refcount_init,FUNC_14
uma_zalloc,FUNC_15
uma_zfree,FUNC_16
in_pcballoc,FUNC_17
so,VAR_13
pcbinfo,VAR_14
inp,VAR_15
error,VAR_16
