LIST_EMPTY,FUNC_0
SCTP_BASE_SYSCTL,FUNC_1
SCTP_CALLED_DIRECTLY_NOCMPSET,VAR_0
SCTP_FREE_SHOULD_USE_ABORT,VAR_1
SCTP_PCB_FLAGS_SOCKET_GONE,VAR_2
SCTP_SIZE32,FUNC_2
SCTP_STAT_INCR_COUNTER32,FUNC_3
ntohs,FUNC_4
sctp_blackhole,VAR_3
sctp_inpcb_free,FUNC_5
sctp_m_getptr,FUNC_6
sctp_send_abort,FUNC_7
sctp_send_shutdown_complete2,FUNC_8
sctps_outoftheblue,VAR_4
sctp_handle_ootb,FUNC_9
m,VAR_5
iphlen,VAR_6
offset,VAR_7
src,VAR_8
dst,VAR_9
sh,VAR_10
inp,VAR_11
cause,VAR_12
mflowtype,VAR_13
mflowid,VAR_14
fibnum,VAR_15
vrf_id,VAR_16
port,VAR_17
ch,VAR_18
chunk_buf,VAR_19
chk_length,VAR_20
contains_init_chunk,VAR_21
