CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
HPTS_MTX_ASSERT,FUNC_2
HPTS_REMOVE_INPUT,VAR_0
INP_DROPPED,VAR_1
INP_FREED,VAR_2
INP_SUPPORTS_MBUFQ,VAR_3
INP_TIMEWAIT,VAR_4
INP_UNLOCK_ASSERT,FUNC_3
INP_WLOCK,FUNC_4
INP_WUNLOCK,FUNC_5
NET_EPOCH_ASSERT,FUNC_6
TAILQ_FIRST,FUNC_7
hpts_sane_input_remove,FUNC_8
in_pcbrele_wlocked,FUNC_9
intotcpcb,FUNC_10
kern_prefetch,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
stub1,FUNC_14
tcp_drop,FUNC_15
tcp_drop_in_pkts,FUNC_16
tcp_hpts_remove,FUNC_17
tcp_set_hpts,FUNC_18
tcp_input_data,FUNC_19
hpts,VAR_5
tv,VAR_6
tp,VAR_7
inp,VAR_8
drop_reason,VAR_9
set_cpu,VAR_10
did_prefetch,VAR_11
dropped,VAR_12
