SCTP_DATA,VAR_0
SCTP_FROM_MIDDLE_BOX,VAR_1
SCTP_SIZE32,FUNC_0
SCTP_STAT_INCR,FUNC_1
memset,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
process_chunk_drop,FUNC_5
sctps_pdrpbwrpt,VAR_2
sctps_pdrpcrupt,VAR_3
sctps_pdrpfehos,VAR_4
sctps_pdrpfmbox,VAR_5
sctps_pdrpmbct,VAR_6
sctps_pdrpmbda,VAR_7
sctps_pdrpnedat,VAR_8
sctps_pdrppdbrk,VAR_9
stub1,FUNC_6
sctp_handle_packet_dropped,FUNC_7
cp,VAR_10
stcb,VAR_11
net,VAR_12
limit,VAR_13
bottle_bw,VAR_14
on_queue,VAR_15
trunc_len,VAR_16
chlen,VAR_17
at,VAR_18
desc,VAR_19
ch,VAR_20
dcp,VAR_21
ddp,VAR_22
iii,VAR_23
a_rwnd,VAR_24
