INP_WLOCK_ASSERT,FUNC_0
KASSERT,FUNC_1
SEQ_GEQ,FUNC_2
SEQ_GT,FUNC_3
SEQ_LEQ,FUNC_4
SEQ_LT,FUNC_5
SEQ_MAX,FUNC_6
SEQ_MIN,FUNC_7
TAILQ_EMPTY,FUNC_8
TAILQ_LAST,FUNC_9
TAILQ_PREV,FUNC_10
TCPOLEN_SACK,VAR_0
TCP_MAX_SACK,VAR_1
TOF_SACK,VAR_2
bcopy,FUNC_11
ntohl,FUNC_12
sackhole_head,VAR_3
scblink,VAR_4
tcp_sackhole_insert,FUNC_13
tcp_sackhole_remove,FUNC_14
tcp_sack_doack,FUNC_15
tp,VAR_5
to,VAR_6
th_ack,VAR_7
cur,VAR_8
temp,VAR_9
sack,VAR_10
sack_blocks,VAR_11
sblkp,VAR_12
i,VAR_13
j,VAR_14
num_sack_blks,VAR_15
sack_changed,VAR_16
