AF_INET,VAR_0
CK_LIST_REMOVE,FUNC_0
EADDRNOTAVAIL,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
GIF_WAIT,FUNC_1
INADDR_ANY,VAR_4
M_GIF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
V_ipv4_hashtbl,VAR_8
V_ipv4_srchashtbl,VAR_9
chain,VAR_10
curthread,VAR_11
free,FUNC_2
gif_hashinit,FUNC_3
in_gif_attach,FUNC_4
in_gif_checkdup,FUNC_5
in_gif_set_running,FUNC_6
malloc,FUNC_7
memset,FUNC_8
prison_if,FUNC_9
srchash,VAR_12
in_gif_ioctl,FUNC_10
sc,VAR_13
cmd,VAR_14
data,VAR_15
ifr,VAR_16
dst,VAR_17
src,VAR_18
ip,VAR_19
error,VAR_20
