AF_INET,VAR_0
AF_INET6,VAR_1
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
INADDR_ANY,VAR_2
SCTPDBG,FUNC_1
SCTPDBG_ADDR,FUNC_2
SCTP_ADDR_PF,VAR_3
SCTP_ADDR_REACHABLE,VAR_4
SCTP_ADDR_UNCONFIRMED,VAR_5
SCTP_BASE_SYSCTL,FUNC_3
SCTP_CAUSE_UNRESOLVABLE_ADDR,VAR_6
SCTP_DEBUG_ASCONF1,VAR_7
SCTP_FROM_SCTP_ASCONF,VAR_8
SCTP_LOC_1,VAR_9
SCTP_MOBILITY_BASE,VAR_10
SCTP_MOBILITY_FASTHANDOFF,VAR_11
SCTP_MOBILITY_PRIM_DELETED,VAR_12
SCTP_NOTIFY_ASCONF_SET_PRIMARY,VAR_13
SCTP_SO_NOT_LOCKED,VAR_14
SCTP_TIMER_TYPE_PRIM_DELETED,VAR_15
memcpy,FUNC_4
memset,FUNC_5
ntohs,FUNC_6
sctp_asconf_error_response,FUNC_7
sctp_asconf_success_response,FUNC_8
sctp_assoc_immediate_retrans,FUNC_9
sctp_delete_prim_timer,FUNC_10
sctp_free_remote_addr,FUNC_11
sctp_is_mobility_feature_on,FUNC_12
sctp_move_chunks_from_net,FUNC_13
sctp_nat_friendly,VAR_16
sctp_set_primary_addr,FUNC_14
sctp_timer_stop,FUNC_15
sctp_ulp_notify,FUNC_16
sctp_process_asconf_set_primary,FUNC_17
src,VAR_17
aph,VAR_18
stcb,VAR_19
response_required,VAR_20
m_reply,VAR_21
store,VAR_22
ph,VAR_23
param_type,VAR_24
aparam_length,VAR_25
sa,VAR_26
zero_address,VAR_27
