CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
INPLOOKUP_WLOCKPCB,VAR_0
INP_DONT_SACK_QUEUE,VAR_1
INP_DROPPED,VAR_2
INP_FREED,VAR_3
INP_MBUF_QUEUE_READY,VAR_4
INP_SUPPORTS_MBUFQ,VAR_5
INP_TIMEWAIT,VAR_6
INP_WUNLOCK,FUNC_2
LIST_INSERT_HEAD,FUNC_3
M_VLANTAG,VAR_7
NET_EPOCH_ENTER,FUNC_4
NET_EPOCH_EXIT,FUNC_5
V_tcbinfo,VAR_8
bzero,FUNC_6
counter_u64_add,FUNC_7
hold_lock_over_compress,VAR_9
in6_pcblookup,FUNC_8
in_pcblookup,FUNC_9
intotcpcb,FUNC_10
next,VAR_10
tcp_flush_out_le,FUNC_11
tcp_inp_lro_compressed,VAR_11
tcp_inp_lro_direct_queue,VAR_12
tcp_inp_lro_locks_taken,VAR_13
tcp_inp_lro_sack_wake,VAR_14
tcp_inp_lro_single_push,VAR_15
tcp_inp_lro_wokeup_queue,VAR_16
tcp_lro_condense,FUNC_12
tcp_lro_log,FUNC_13
tcp_queue_pkts,FUNC_14
tcp_queue_to_input,FUNC_15
tcplro_stacks_wanting_mbufq,VAR_17
tcp_lro_flush,FUNC_16
lc,VAR_18
le,VAR_19
tp,VAR_20
locked,VAR_21
