AF_INET,VAR_0
AF_INET6,VAR_1
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
INADDR_ANY,VAR_2
SCTPDBG,FUNC_1
SCTPDBG_ADDR,FUNC_2
SCTP_BASE_SYSCTL,FUNC_3
SCTP_CAUSE_DELETING_LAST_ADDR,VAR_3
SCTP_CAUSE_DELETING_SRC_ADDR,VAR_4
SCTP_CAUSE_REQUEST_REFUSED,VAR_5
SCTP_CAUSE_UNRESOLVABLE_ADDR,VAR_6
SCTP_DEBUG_ASCONF1,VAR_7
SCTP_NOTIFY_ASCONF_DELETE_IP,VAR_8
SCTP_SO_NOT_LOCKED,VAR_9
memcpy,FUNC_4
memset,FUNC_5
ntohs,FUNC_6
sctp_asconf_del_remote_addrs_except,FUNC_7
sctp_asconf_error_response,FUNC_8
sctp_asconf_success_response,FUNC_9
sctp_cmpaddr,FUNC_10
sctp_del_remote_addr,FUNC_11
sctp_nat_friendly,VAR_10
sctp_ulp_notify,FUNC_12
sctp_process_asconf_delete_ip,FUNC_13
src,VAR_11
aph,VAR_12
stcb,VAR_13
response_required,VAR_14
m_reply,VAR_15
store,VAR_16
ph,VAR_17
param_type,VAR_18
aparam_length,VAR_19
sa,VAR_20
zero_address,VAR_21
result,VAR_22
