SCTP_ENABLE_RESET_STREAM_REQ,VAR_0
SCTP_SO_NOT_LOCKED,VAR_1
SCTP_STREAM_OPEN,VAR_2
SCTP_STREAM_RESET_PENDING,VAR_3
SCTP_STREAM_RESET_RESULT_DENIED,VAR_4
SCTP_STREAM_RESET_RESULT_ERR_BAD_SEQNO,VAR_5
SCTP_STREAM_RESET_RESULT_ERR_IN_PROGRESS,VAR_6
SCTP_STREAM_RESET_RESULT_PERFORMED,VAR_7
ntohl,FUNC_0
ntohs,FUNC_1
sctp_add_stream_reset_result,FUNC_2
sctp_send_stream_reset_out_if_possible,FUNC_3
sctp_handle_str_reset_request_in,FUNC_4
stcb,VAR_8
chk,VAR_9
req,VAR_10
trunc,VAR_11
seq,VAR_12
len,VAR_13
i,VAR_14
number_entries,VAR_15
temp,VAR_16
asoc,VAR_17
