EINVAL,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
LIST_EMPTY,FUNC_0
LIST_FIRST,FUNC_1
SCTP_ADD_SUBSTATE,FUNC_2
SCTP_CAUSE_USER_INITIATED_ABT,VAR_3
SCTP_FROM_SCTP_USRREQ,VAR_4
SCTP_GET_STATE,FUNC_3
SCTP_INP_RLOCK,FUNC_4
SCTP_INP_RUNLOCK,FUNC_5
SCTP_LOC_3,VAR_5
SCTP_LOC_4,VAR_6
SCTP_LOC_5,VAR_7
SCTP_LTRACE_ERR_RET,FUNC_6
SCTP_NORMAL_PROC,VAR_8
SCTP_OUTPUT_FROM_CLOSING,VAR_9
SCTP_OUTPUT_FROM_T3,VAR_10
SCTP_PCB_FLAGS_IN_TCPPOOL,VAR_11
SCTP_PCB_FLAGS_TCPTYPE,VAR_12
SCTP_SET_STATE,FUNC_7
SCTP_SO_LOCKED,VAR_13
SCTP_STATE_ABOUT_TO_BE_FREED,VAR_14
SCTP_STATE_COOKIE_WAIT,VAR_15
SCTP_STATE_OPEN,VAR_16
SCTP_STATE_PARTIAL_MSG_LEFT,VAR_17
SCTP_STATE_SHUTDOWN_ACK_SENT,VAR_18
SCTP_STATE_SHUTDOWN_PENDING,VAR_19
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_20
SCTP_STATE_SHUTDOWN_SENT,VAR_21
SCTP_STAT_DECR_GAUGE32,FUNC_8
SCTP_STAT_INCR_COUNTER32,FUNC_9
SCTP_TCB_LOCK,FUNC_10
SCTP_TCB_UNLOCK,FUNC_11
SCTP_TIMER_TYPE_SHUTDOWN,VAR_22
SCTP_TIMER_TYPE_SHUTDOWNGUARD,VAR_23
SO_LINGER,VAR_24
TAILQ_EMPTY,FUNC_12
sctp_chunk_output,FUNC_13
sctp_free_assoc,FUNC_14
sctp_generate_cause,FUNC_15
sctp_send_abort_tcb,FUNC_16
sctp_send_shutdown,FUNC_17
sctp_stop_timers_for_shutdown,FUNC_18
sctp_timer_start,FUNC_19
sctps_aborted,VAR_25
sctps_currestab,VAR_26
soisdisconnecting,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
sctp_disconnect,FUNC_23
so,VAR_27
inp,VAR_28
asoc,VAR_29
stcb,VAR_30
op_err,VAR_31
netp,VAR_32
netp,VAR_33
op_err,VAR_34
