SCTP_GETTIME_TIMEVAL,FUNC_0
SCTP_GET_STATE,FUNC_1
SCTP_OUTPUT_FROM_AUTOCLOSE_TMR,VAR_0
SCTP_PCB_FLAGS_AUTOCLOSE,VAR_1
SCTP_SET_STATE,FUNC_2
SCTP_SO_NOT_LOCKED,VAR_2
SCTP_STATE_OPEN,VAR_3
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_4
SCTP_STATE_SHUTDOWN_SENT,VAR_5
SCTP_STAT_DECR_GAUGE32,FUNC_3
SCTP_TIMER_TYPE_AUTOCLOSE,VAR_6
SCTP_TIMER_TYPE_SHUTDOWN,VAR_7
SCTP_TIMER_TYPE_SHUTDOWNGUARD,VAR_8
SEC_TO_TICKS,FUNC_4
TAILQ_EMPTY,FUNC_5
sctp_chunk_output,FUNC_6
sctp_is_feature_on,FUNC_7
sctp_send_shutdown,FUNC_8
sctp_stop_timers_for_shutdown,FUNC_9
sctp_timer_start,FUNC_10
sctps_currestab,VAR_9
sctp_autoclose_timer,FUNC_11
inp,VAR_10
stcb,VAR_11
net,VAR_12
tn,VAR_13
tim_touse,VAR_14
asoc,VAR_15
ticks_gone_by,VAR_16
netp,VAR_17
tmp,VAR_18
