EINVAL,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
LIST_FIRST,FUNC_0
SBS_CANTRCVMORE,VAR_3
SCTP_ADD_SUBSTATE,FUNC_1
SCTP_CAUSE_USER_INITIATED_ABT,VAR_4
SCTP_FROM_SCTP_USRREQ,VAR_5
SCTP_GET_STATE,FUNC_2
SCTP_INP_RLOCK,FUNC_3
SCTP_INP_RUNLOCK,FUNC_4
SCTP_LOC_6,VAR_6
SCTP_LTRACE_ERR_RET,FUNC_5
SCTP_OUTPUT_FROM_CLOSING,VAR_7
SCTP_PCB_FLAGS_IN_TCPPOOL,VAR_8
SCTP_PCB_FLAGS_TCPTYPE,VAR_9
SCTP_SET_STATE,FUNC_6
SCTP_SO_LOCKED,VAR_10
SCTP_STATE_ABOUT_TO_BE_FREED,VAR_11
SCTP_STATE_COOKIE_ECHOED,VAR_12
SCTP_STATE_COOKIE_WAIT,VAR_13
SCTP_STATE_OPEN,VAR_14
SCTP_STATE_PARTIAL_MSG_LEFT,VAR_15
SCTP_STATE_SHUTDOWN_PENDING,VAR_16
SCTP_STATE_SHUTDOWN_SENT,VAR_17
SCTP_STAT_DECR_GAUGE32,FUNC_7
SCTP_TCB_LOCK,FUNC_8
SCTP_TCB_UNLOCK,FUNC_9
SCTP_TIMER_TYPE_SHUTDOWN,VAR_18
SCTP_TIMER_TYPE_SHUTDOWNGUARD,VAR_19
SOCKBUF_LOCK,FUNC_10
SOCKBUF_UNLOCK,FUNC_11
SS_ISCONNECTED,VAR_20
SS_ISCONNECTING,VAR_21
SS_ISDISCONNECTING,VAR_22
TAILQ_EMPTY,FUNC_12
sctp_abort_an_association,FUNC_13
sctp_chunk_output,FUNC_14
sctp_generate_cause,FUNC_15
sctp_send_shutdown,FUNC_16
sctp_stop_timers_for_shutdown,FUNC_17
sctp_timer_start,FUNC_18
sctps_currestab,VAR_23
socantsendmore,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
sctp_shutdown,FUNC_22
so,VAR_24
inp,VAR_25
stcb,VAR_26
asoc,VAR_27
netp,VAR_28
op_err,VAR_29
