MTX_DEF,VAR_0
M_TCP_FASTOPEN_CCACHE,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
TAILQ_INIT,FUNC_0
TCP_FASTOPEN_CCACHE_BUCKETS_DEFAULT,VAR_4
TCP_FASTOPEN_CCACHE_BUCKET_LIMIT_DEFAULT,VAR_5
TCP_FASTOPEN_MAX_KEYS,VAR_6
TCP_FASTOPEN_MAX_PSKS,VAR_7
UMA_ALIGN_CACHE,VAR_8
UMA_ALIGN_PTR,VAR_9
V_counter_zone,VAR_10
V_tcp_fastopen_autokey_ctx,VAR_11
V_tcp_fastopen_ccache,VAR_12
V_tcp_fastopen_ccache_buckets,VAR_13
V_tcp_fastopen_client_enable,VAR_14
V_tcp_fastopen_keylock,VAR_15
V_tcp_fastopen_keys,VAR_16
arc4random,FUNC_1
callout_init_rm,FUNC_2
curvnet,VAR_17
malloc,FUNC_3
mtx_init,FUNC_4
powerof2,FUNC_5
rm_init,FUNC_6
uma_zcreate,FUNC_7
tcp_fastopen_init,FUNC_8
i,VAR_18
