CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
SCTPDBG,FUNC_2
SCTP_ADDR_NOHB,VAR_0
SCTP_BASE_SYSCTL,FUNC_3
SCTP_CALLED_FROM_INPKILL_TIMER,VAR_1
SCTP_DEBUG_TIMER1,VAR_2
SCTP_FREE_SHOULD_USE_ABORT,VAR_3
SCTP_FROM_SCTPUTIL,VAR_4
SCTP_GETTIME_TIMEVAL,FUNC_4
SCTP_HOW_MANY_SECRETS,VAR_5
SCTP_INP_DECR_REF,FUNC_5
SCTP_INP_INCR_REF,FUNC_6
SCTP_INP_SO,FUNC_7
SCTP_INP_WLOCK,FUNC_8
SCTP_INP_WUNLOCK,FUNC_9
SCTP_IS_TIMER_TYPE_VALID,FUNC_10
SCTP_LOC_1,VAR_6
SCTP_LOC_2,VAR_7
SCTP_LOC_3,VAR_8
SCTP_NORMAL_PROC,VAR_9
SCTP_NUMBER_OF_SECRETS,VAR_10
SCTP_OS_TIMER_ACTIVE,FUNC_11
SCTP_OS_TIMER_DEACTIVATE,FUNC_12
SCTP_OS_TIMER_PENDING,FUNC_13
SCTP_OUTPUT_FROM_ASCONF_TMR,VAR_11
SCTP_OUTPUT_FROM_AUTOCLOSE_TMR,VAR_12
SCTP_OUTPUT_FROM_HB_TMR,VAR_13
SCTP_OUTPUT_FROM_SACK_TMR,VAR_14
SCTP_OUTPUT_FROM_SHUT_ACK_TMR,VAR_15
SCTP_OUTPUT_FROM_SHUT_TMR,VAR_16
SCTP_OUTPUT_FROM_STRRST_TMR,VAR_17
SCTP_OUTPUT_FROM_T3,VAR_18
SCTP_SOCKET_LOCK,FUNC_14
SCTP_SOCKET_UNLOCK,FUNC_15
SCTP_SO_NOT_LOCKED,VAR_19
SCTP_STATE_ABOUT_TO_BE_FREED,VAR_20
SCTP_STAT_INCR,FUNC_16
SCTP_TCB_LOCK,FUNC_17
SCTP_TCB_LOCK_ASSERT,FUNC_18
SCTP_TCB_UNLOCK,FUNC_19
SCTP_WQ_ADDR_LOCK,FUNC_20
SCTP_WQ_ADDR_UNLOCK,FUNC_21
TAILQ_FIRST,FUNC_22
atomic_add_int,FUNC_23
atomic_subtract_int,FUNC_24
sctp_abort_an_association,FUNC_25
sctp_asconf_timer,FUNC_26
sctp_audit_log,FUNC_27
sctp_auditing,FUNC_28
sctp_autoclose_timer,FUNC_29
sctp_chunk_output,FUNC_30
sctp_cookie_timer,FUNC_31
sctp_delete_prim_timer,FUNC_32
sctp_diag_info_code,VAR_21
sctp_fix_ecn_echo,FUNC_33
sctp_free_assoc,FUNC_34
sctp_generate_cause,FUNC_35
sctp_handle_addr_wq,FUNC_36
sctp_heartbeat_timer,FUNC_37
sctp_inpcb_free,FUNC_38
sctp_pathmtu_timer,FUNC_39
sctp_select_initial_TSN,FUNC_40
sctp_send_sack,FUNC_41
sctp_shutdown_timer,FUNC_42
sctp_shutdownack_timer,FUNC_43
sctp_strreset_timer,FUNC_44
sctp_t1init_timer,FUNC_45
sctp_t3rxt_timer,FUNC_46
sctp_timer_start,FUNC_47
sctp_timer_stop,FUNC_48
sctps_timoasconf,VAR_22
sctps_timoassockill,VAR_23
sctps_timoautoclose,VAR_24
sctps_timocookie,VAR_25
sctps_timodata,VAR_26
sctps_timodelprim,VAR_27
sctps_timoheartbeat,VAR_28
sctps_timoinit,VAR_29
sctps_timoinpkill,VAR_30
sctps_timopathmtu,VAR_31
sctps_timosack,VAR_32
sctps_timosecret,VAR_33
sctps_timoshutdown,VAR_34
sctps_timoshutdownack,VAR_35
sctps_timoshutdownguard,VAR_36
sctps_timostrmrst,VAR_37
sctp_timeout_handler,FUNC_49
t,VAR_38
inp,VAR_39
stcb,VAR_40
net,VAR_41
tmr,VAR_42
op_err,VAR_43
did_output,VAR_44
type,VAR_45
chk,VAR_46
tv,VAR_47
i,VAR_48
secret,VAR_49
