SCTPDBG,FUNC_0
SCTPDBG_ADDR,FUNC_1
SCTP_ADDR_UNCONFIRMED,VAR_0
SCTP_DEBUG_ASCONF1,VAR_1
SCTP_FROM_SCTP_ASCONF,VAR_2
SCTP_INP_DECR_REF,FUNC_2
SCTP_LOC_3,VAR_3
SCTP_OUTPUT_FROM_T3,VAR_4
SCTP_SO_NOT_LOCKED,VAR_5
SCTP_TCB_LOCK_ASSERT,FUNC_3
SCTP_TIMER_TYPE_SEND,VAR_6
TAILQ_EMPTY,FUNC_4
TAILQ_FIRST,FUNC_5
sctp_auditing,FUNC_6
sctp_chunk_output,FUNC_7
sctp_t3rxt_timer,FUNC_8
sctp_timer_start,FUNC_9
sctp_timer_stop,FUNC_10
sctp_assoc_immediate_retrans,FUNC_11
stcb,VAR_7
dstnet,VAR_8
error,VAR_9
chk,VAR_10
