AF_INET,VAR_0
AF_INET6,VAR_1
SCTPDBG,FUNC_0
SCTP_ADDR_NOT_LOCKED,VAR_2
SCTP_DEBUG_ASCONF2,VAR_3
SCTP_GET_STATE,FUNC_1
SCTP_PCB_FLAGS_DO_ASCONF,VAR_4
SCTP_PRINTF,FUNC_2
SCTP_SIZE32,FUNC_3
SCTP_STATE_OPEN,VAR_5
SCTP_TIMER_TYPE_ASCONF,VAR_6
memcpy,FUNC_4
memset,FUNC_5
ntohs,FUNC_6
sctp_asconf_queue_sa_delete,FUNC_7
sctp_find_ifa_by_addr,FUNC_8
sctp_is_feature_on,FUNC_9
sctp_m_getptr,FUNC_10
sctp_send_asconf,FUNC_11
sctp_timer_start,FUNC_12
sctp_process_initack_addresses,FUNC_13
stcb,VAR_7
m,VAR_8
offset,VAR_9
length,VAR_10
tmp_param,VAR_11
ph,VAR_12
plen,VAR_13
ptype,VAR_14
sctp_ifa,VAR_15
store,VAR_16
status,VAR_17
