AF_INET,VAR_0
AF_INET6,VAR_1
EADDRINUSE,VAR_2
EINVAL,VAR_3
IN6_IS_ADDR_V4MAPPED,FUNC_0
SCTP_ADD_IP_ADDRESS,VAR_4
SCTP_FROM_SCTPUTIL,VAR_5
SCTP_INP_DECR_REF,FUNC_1
SCTP_IPV6_V6ONLY,FUNC_2
SCTP_LTRACE_ERR_RET,FUNC_3
SCTP_PCB_FLAGS_BOUNDALL,VAR_6
SCTP_PCB_FLAGS_BOUND_V6,VAR_7
SCTP_PCB_FLAGS_UNBOUND,VAR_8
in6_sin6_2_sin,FUNC_4
sctp_addr_mgmt_ep_sa,FUNC_5
sctp_inpcb_bind,FUNC_6
sctp_pcb_findep,FUNC_7
sctp_bindx_add_address,FUNC_8
so,VAR_9
inp,VAR_10
sa,VAR_11
assoc_id,VAR_12
vrf_id,VAR_13
error,VAR_14
p,VAR_15
addr_touse,VAR_16
lep,VAR_17
lsin,VAR_18
