EBUSY,VAR_0
EOPNOTSUPP,VAR_1
EPERM,VAR_2
EVENTHANDLER_DEREGISTER,FUNC_0
EVENTHANDLER_PRI_ANY,VAR_3
EVENTHANDLER_REGISTER,FUNC_1
INP_INFO_WLOCK,FUNC_2
INP_INFO_WUNLOCK,FUNC_3
IPPROTO_DIVERT,VAR_4
PF_INET,VAR_5
SOCK_RAW,VAR_6
V_divcbinfo,VAR_7
div_destroy,FUNC_4
div_protosw,VAR_8
div_zone_change,VAR_9
divert_packet,VAR_10
ip_divert_event_tag,VAR_11
ip_divert_ptr,VAR_12
maxsockets_change,VAR_13
pf_proto_register,FUNC_5
pf_proto_unregister,FUNC_6
div_modevent,FUNC_7
mod,VAR_14
type,VAR_15
unused,VAR_16
err,VAR_17
