SCTP_BASE_SYSCTL,FUNC_0
SCTP_ENABLE_CHANGE_ASSOC_REQ,VAR_0
SCTP_FORWARD_CUM_TSN,VAR_1
SCTP_MAP_LOGGING_ENABLE,VAR_2
SCTP_MAP_SLIDE_RESULT,VAR_3
SCTP_STREAM_RESET_RESULT_DENIED,VAR_4
SCTP_STREAM_RESET_RESULT_ERR_BAD_SEQNO,VAR_5
SCTP_STREAM_RESET_RESULT_PERFORMED,VAR_6
SCTP_STREAM_RESET_TSN_DELTA,VAR_7
atomic_add_int,FUNC_1
htonl,FUNC_2
htons,FUNC_3
memset,FUNC_4
ntohl,FUNC_5
sctp_add_stream_reset_result,FUNC_6
sctp_add_stream_reset_result_tsn,FUNC_7
sctp_handle_forward_tsn,FUNC_8
sctp_log_map,FUNC_9
sctp_logging_level,VAR_8
sctp_notify_stream_reset_tsn,FUNC_10
sctp_reset_in_stream,FUNC_11
sctp_reset_out_streams,FUNC_12
sctp_handle_str_reset_request_tsn,FUNC_13
stcb,VAR_9
chk,VAR_10
req,VAR_11
fwdtsn,VAR_12
asoc,VAR_13
abort_flag,VAR_14
seq,VAR_15
