C_DIRECT_EXEC,VAR_0
C_PREL,FUNC_0
HPTS_MTX_ASSERT,FUNC_1
HPTS_TICKS_PER_USEC,VAR_1
HPTS_USEC_IN_SEC,VAR_2
callout_reset_sbt_on,FUNC_2
check_if_slot_would_be_wrong,FUNC_3
hpts_sane_pace_insert,FUNC_4
hpts_tick,FUNC_5
hpts_ticks_diff,FUNC_6
hpts_timeout_dir,VAR_3
hpts_timeout_swi,VAR_4
max_ticks_available,FUNC_7
memset,FUNC_8
panic,FUNC_9
tcp_hpts_callout_skip_swi,VAR_5
tcp_hpts_precision,VAR_6
tcp_queue_to_hpts_immediate_locked,FUNC_10
tcp_tv_to_hptstick,FUNC_11
tcp_wakehpts,FUNC_12
tick_to_wheel,FUNC_13
tvtosbt,FUNC_14
tcp_hpts_insert_locked,FUNC_15
hpts,VAR_7
inp,VAR_8
slot,VAR_9
line,VAR_10
diag,VAR_11
tv,VAR_12
need_new_to,VAR_13
wheel_cts,VAR_14
last_tick,VAR_15
wheel_tick,VAR_16
maxticks,VAR_17
need_wakeup,VAR_18
have_slept,VAR_19
yet_to_sleep,VAR_20
co_ret,VAR_21
tv,VAR_22
sb,VAR_23
