AF_INET,VAR_0
EINVAL,VAR_1
IFF_NOARP,VAR_2
IFF_STATICARP,VAR_3
IFT_ETHER,VAR_4
INET_ADDRSTRLEN,VAR_5
KASSERT,FUNC_0
LOG_INFO,VAR_6
NHR_REF,VAR_7
RTAX_DST,VAR_8
RTAX_GATEWAY,VAR_9
RTAX_NETMASK,VAR_10
RTA_NETMASK,VAR_11
RTF_GATEWAY,VAR_12
RTF_HOST,VAR_13
bzero,FUNC_1
inet_ntoa_r,FUNC_2
log,FUNC_3
memcmp,FUNC_4
rib_free_info,FUNC_5
rib_lookup_info,FUNC_6
in_lltable_rtcheck,FUNC_7
ifp,VAR_14
flags,VAR_15
l3addr,VAR_16
info,VAR_17
rt_key,VAR_18
rt_mask,VAR_19
rt_gateway,VAR_20
rt_flags,VAR_21
sa,VAR_22
mask,VAR_23
addr,VAR_24
lim,VAR_25
l3sin,VAR_26
