EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
M_WAITOK,VAR_1
TUNABLE_INT_FETCH,FUNC_1
UMA_ALIGN_PTR,VAR_2
counter_u64_alloc,FUNC_2
merge_fwd,VAR_3
merge_into,VAR_4
nmbclusters,VAR_5
nmbclusters_change,VAR_6
reass_entry,VAR_7
reass_fullwalk,VAR_8
reass_nospace,VAR_9
reass_path1,VAR_10
reass_path2,VAR_11
reass_path3,VAR_12
reass_path4,VAR_13
reass_path5,VAR_14
reass_path6,VAR_15
reass_path7,VAR_16
tcp_reass_maxseg,VAR_17
tcp_reass_zone,VAR_18
tcp_reass_zone_change,VAR_19
tcp_zero_input,VAR_20
uma_zcreate,FUNC_3
uma_zone_set_max,FUNC_4
tcp_reass_global_init,FUNC_5
