IN6P_AUTOFLOWLABEL,VAR_0
IPV6_FLOWLABEL_MASK,VAR_1
SCF_SACK,VAR_2
SCF_SIGNATURE,VAR_3
SCF_TIMESTAMP,VAR_4
SCF_WINSCALE,VAR_5
TCPSTAT_INC,FUNC_0
TCP_MAXWIN,VAR_6
TCP_MAX_WINSHIFT,VAR_7
TOF_SIGNATURE,VAR_8
TOF_TS,VAR_9
V_tcp_syncache,VAR_10
bcopy,FUNC_1
imax,FUNC_2
imin,FUNC_3
sb_max,VAR_11
sotoinpcb,FUNC_4
syncookie_mac,FUNC_5
tcp_new_ts_offset,FUNC_6
tcp_sc_msstab,VAR_12
tcp_sc_wstab,VAR_13
tcps_sc_recvcookie,VAR_14
syncookie_lookup,FUNC_7
inc,VAR_15
sch,VAR_16
sc,VAR_17
th,VAR_18
to,VAR_19
lso,VAR_20
hash,VAR_21
secbits,VAR_22
ack,VAR_23
seq,VAR_24
wnd,VAR_25
wscale,VAR_26
cookie,VAR_27
