MTX_DEF,VAR_0
M_HOSTCACHE,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
TAILQ_INIT,FUNC_0
TCP_HOSTCACHE_BUCKETLIMIT,VAR_4
TCP_HOSTCACHE_EXPIRE,VAR_5
TCP_HOSTCACHE_HASHSIZE,VAR_6
TCP_HOSTCACHE_PRUNE,VAR_7
TUNABLE_INT_FETCH,FUNC_1
UMA_ALIGN_PTR,VAR_8
V_tcp_hc_callout,VAR_9
V_tcp_hostcache,VAR_10
callout_init,FUNC_2
callout_reset,FUNC_3
curvnet,VAR_11
hz,VAR_12
malloc,FUNC_4
mtx_init,FUNC_5
powerof2,FUNC_6
printf,FUNC_7
tcp_hc_purge,VAR_13
uma_zcreate,FUNC_8
uma_zone_set_max,FUNC_9
tcp_hc_init,FUNC_10
cache_limit,VAR_14
i,VAR_15
