LIST_FIRST,FUNC_0
LIST_NEXT,FUNC_1
SCTP_FREE,FUNC_2
SCTP_INP_DECR_REF,FUNC_3
SCTP_INP_INCR_REF,FUNC_4
SCTP_INP_INFO_RLOCK,FUNC_5
SCTP_INP_INFO_RUNLOCK,FUNC_6
SCTP_INP_RLOCK,FUNC_7
SCTP_INP_RUNLOCK,FUNC_8
SCTP_ITERATOR_DO_SINGLE_INP,VAR_0
SCTP_ITERATOR_LOCK,FUNC_9
SCTP_ITERATOR_MAX_AT_ONCE,VAR_1
SCTP_ITERATOR_STOP_CUR_INP,VAR_2
SCTP_ITERATOR_STOP_CUR_IT,VAR_3
SCTP_ITERATOR_UNLOCK,FUNC_10
SCTP_M_ITER,VAR_4
SCTP_OUTPUT_FROM_T3,VAR_5
SCTP_PRINTF,FUNC_11
SCTP_SO_NOT_LOCKED,VAR_6
SCTP_TCB_LOCK,FUNC_12
SCTP_TCB_UNLOCK,FUNC_13
atomic_add_int,FUNC_14
sctp_chunk_output,FUNC_15
sctp_it_ctl,VAR_7
sctp_list,VAR_8
sctp_tcblist,VAR_9
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
sctp_iterator_work,FUNC_21
it,VAR_10
iteration_count,VAR_11
inp_skip,VAR_12
first_in,VAR_13
tinp,VAR_14
