SCTP_BASE_SYSCTL,FUNC_0
SCTP_CALC_TSN_TO_GAP,FUNC_1
SCTP_MAP_LOGGING_ENABLE,VAR_0
SCTP_MAP_PREPARE_SLIDE,VAR_1
SCTP_MAP_SLIDE_FROM,VAR_2
SCTP_MAP_SLIDE_NONE,VAR_3
SCTP_MAP_SLIDE_RESULT,VAR_4
SCTP_PRINTF,FUNC_2
SCTP_TSN_GT,FUNC_3
memset,FUNC_4
panic,FUNC_5
sctp_log_map,FUNC_6
sctp_logging_level,VAR_5
sctp_map_lookup_tab,VAR_6
sctp_print_mapping_array,FUNC_7
sctp_slide_mapping_arrays,FUNC_8
stcb,VAR_7
asoc,VAR_8
at,VAR_9
val,VAR_10
slide_from,VAR_11
slide_end,VAR_12
lgap,VAR_13
distance,VAR_14
old_cumack,VAR_15
old_base,VAR_16
old_highest,VAR_17
highest_tsn,VAR_18
clr,VAR_19
ii,VAR_20
