EADDRINUSE,VAR_0
EALREADY,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
LIST_FIRST,FUNC_0
SCTPDBG,FUNC_1
SCTP_ASOC_CREATE_LOCK,FUNC_2
SCTP_ASOC_CREATE_UNLOCK,FUNC_3
SCTP_DEBUG_PCB1,VAR_4
SCTP_FROM_SCTP_USRREQ,VAR_5
SCTP_GETTIME_TIMEVAL,FUNC_4
SCTP_INITIALIZE_AUTH_PARAMS,VAR_6
SCTP_INP_DECR_REF,FUNC_5
SCTP_INP_INCR_REF,FUNC_6
SCTP_INP_RLOCK,FUNC_7
SCTP_INP_RUNLOCK,FUNC_8
SCTP_IPV6_V6ONLY,FUNC_9
SCTP_LTRACE_ERR_RET,FUNC_10
SCTP_PCB_FLAGS_BOUND_V6,VAR_7
SCTP_PCB_FLAGS_CONNECTED,VAR_8
SCTP_PCB_FLAGS_IN_TCPPOOL,VAR_9
SCTP_PCB_FLAGS_PORTREUSE,VAR_10
SCTP_PCB_FLAGS_SOCKET_ALLGONE,VAR_11
SCTP_PCB_FLAGS_SOCKET_GONE,VAR_12
SCTP_PCB_FLAGS_TCPTYPE,VAR_13
SCTP_PCB_FLAGS_UNBOUND,VAR_14
SCTP_SET_STATE,FUNC_11
SCTP_SO_LOCKED,VAR_15
SCTP_STATE_COOKIE_WAIT,VAR_16
SCTP_TCB_UNLOCK,FUNC_12
SCTP_TIMER_TYPE_INIT,VAR_17
sctp_aloc_assoc,FUNC_13
sctp_connectx_helper_add,FUNC_14
sctp_connectx_helper_find,FUNC_15
sctp_get_associd,FUNC_16
sctp_inpcb_bind,FUNC_17
sctp_is_feature_off,FUNC_18
sctp_send_initiate,FUNC_19
sctp_timer_start,FUNC_20
soisconnecting,FUNC_21
sctp_do_connect_x,FUNC_22
so,VAR_18
inp,VAR_19
optval,VAR_20
optsize,VAR_21
p,VAR_22
delay,VAR_23
error,VAR_24
creat_lock_on,VAR_25
stcb,VAR_26
sa,VAR_27
num_v6,VAR_28
num_v4,VAR_29
totaddrp,VAR_30
totaddr,VAR_31
vrf_id,VAR_32
a_id,VAR_33
