IN4_ISLOOPBACK_ADDRESS,FUNC_0
IN4_ISPRIVATE_ADDRESS,FUNC_1
IN6_IS_ADDR_LINKLOCAL,FUNC_2
IN6_IS_ADDR_LOOPBACK,FUNC_3
SCTPDBG,FUNC_4
SCTPDBG_ADDR,FUNC_5
SCTP_DEBUG_OUTPUT2,VAR_0
SCTP_IPI_ADDR_RLOCK,FUNC_6
SCTP_IPI_ADDR_RUNLOCK,FUNC_7
SCTP_PCB_FLAGS_BOUNDALL,VAR_1
SCTP_ROUTE_IS_REAL_LOOP,FUNC_8
SCTP_RTALLOC,FUNC_9
sctp_choose_boundall,FUNC_10
sctp_choose_boundspecific_inp,FUNC_11
sctp_choose_boundspecific_stcb,FUNC_12
sctp_source_address_selection,FUNC_13
inp,VAR_2
stcb,VAR_3
ro,VAR_4
net,VAR_5
non_asoc_addr_ok,VAR_6
vrf_id,VAR_7
answer,VAR_8
dest_is_priv,VAR_9
dest_is_loop,VAR_10
fam,VAR_11
