CARP_INET,VAR_0
CARP_INET6,VAR_1
IPPROTO_CARP,VAR_2
LIST_INIT,FUNC_0
MTX_DEF,VAR_3
PF_INET,VAR_4
PF_INET6,VAR_5
carp_attach,VAR_6
carp_attach_p,VAR_7
carp_demote_adj,VAR_8
carp_demote_adj_p,VAR_9
carp_detach,VAR_10
carp_detach_p,VAR_11
carp_forus,VAR_12
carp_forus_p,VAR_13
carp_get_vhid,VAR_14
carp_get_vhid_p,VAR_15
carp_iamatch,VAR_16
carp_iamatch6,VAR_17
carp_iamatch6_p,VAR_18
carp_iamatch_p,VAR_19
carp_ioctl,VAR_20
carp_ioctl_p,VAR_21
carp_linkstate,VAR_22
carp_linkstate_p,VAR_23
carp_list,VAR_24
carp_macmatch6,VAR_25
carp_macmatch6_p,VAR_26
carp_master,VAR_27
carp_master_p,VAR_28
carp_mod_cleanup,FUNC_1
carp_mtx,VAR_29
carp_output,VAR_30
carp_output_p,VAR_31
carp_sx,VAR_32
in6_carp_protosw,VAR_33
in_carp_protosw,VAR_34
ip6proto_register,FUNC_2
ipproto_register,FUNC_3
mtx_init,FUNC_4
pf_proto_register,FUNC_5
printf,FUNC_6
proto_reg,VAR_35
sx_init,FUNC_7
carp_mod_load,FUNC_8
err,VAR_36
