ECONNRESET,VAR_0
ENOMEM,VAR_1
SCTP_ADDR_OVER,VAR_2
SCTP_DATA,VAR_3
SCTP_DATA_CHUNK_OVERHEAD,FUNC_0
SCTP_EOF,VAR_4
SCTP_EOR,VAR_5
SCTP_FROM_SCTP_OUTPUT,VAR_6
SCTP_GETTIME_TIMEVAL,FUNC_1
SCTP_GET_STATE,FUNC_2
SCTP_LTRACE_ERR_RET,FUNC_3
SCTP_SO_LOCKED,VAR_7
SCTP_STATE_SHUTDOWN_ACK_SENT,VAR_8
SCTP_STATE_SHUTDOWN_PENDING,VAR_9
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_10
SCTP_STATE_SHUTDOWN_SENT,VAR_11
atomic_add_int,FUNC_4
min,FUNC_5
sctp_alloc_a_strmoq,FUNC_6
sctp_auth_is_required_chunk,FUNC_7
sctp_auth_key_acquire,FUNC_8
sctp_copy_one,FUNC_9
sctp_free_a_strmoq,FUNC_10
sctp_set_prsctp_policy,FUNC_11
sctp_copy_it_in,FUNC_12
stcb,VAR_12
asoc,VAR_13
srcv,VAR_14
uio,VAR_15
net,VAR_16
max_send_len,VAR_17
user_marks_eor,VAR_18
error,VAR_19
sp,VAR_20
resv_in_first,VAR_21
