TCPOLEN_MAXSEG,VAR_0
TCPOLEN_SACK,VAR_1
TCPOLEN_SACK_PERMITTED,VAR_2
TCPOLEN_SIGNATURE,VAR_3
TCPOLEN_TIMESTAMP,VAR_4
TCPOLEN_WINDOW,VAR_5
TCPOPT_EOL,VAR_6
TCPOPT_NOP,VAR_7
TCPSTAT_INC,FUNC_0
TCP_MAX_WINSHIFT,VAR_8
TOF_FASTOPEN,VAR_9
TOF_MSS,VAR_10
TOF_SACK,VAR_11
TOF_SACKPERM,VAR_12
TOF_SCALE,VAR_13
TOF_SIGNATURE,VAR_14
TOF_TS,VAR_15
TO_SYN,VAR_16
V_tcp_do_sack,VAR_17
V_tcp_fastopen_client_enable,VAR_18
V_tcp_fastopen_server_enable,VAR_19
bcopy,FUNC_1
min,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
tcps_sack_rcv_blocks,VAR_20
tcp_dooptions,FUNC_5
to,VAR_21
cp,VAR_22
cnt,VAR_23
flags,VAR_24
opt,VAR_25
optlen,VAR_26
