LIST_INSERT_HEAD,FUNC_0
LIST_REMOVE,FUNC_1
SCTP_BASE_INFO,FUNC_2
SCTP_GET_STATE,FUNC_3
SCTP_INP_INFO_WLOCK,FUNC_4
SCTP_INP_INFO_WUNLOCK,FUNC_5
SCTP_PCBHASH_ASOC,FUNC_6
SCTP_SET_STATE,FUNC_7
SCTP_SO_NOT_LOCKED,VAR_0
SCTP_STATE_COOKIE_ECHOED,VAR_1
SCTP_STATE_COOKIE_WAIT,VAR_2
SCTP_TCB_LOCK,FUNC_8
SCTP_TCB_UNLOCK,FUNC_9
atomic_add_int,FUNC_10
atomic_subtract_int,FUNC_11
hashasocmark,VAR_3
sctp_asochash,VAR_4
sctp_asocs,VAR_5
sctp_select_a_tag,FUNC_12
sctp_send_initiate,FUNC_13
sctp_stop_all_cookie_timers,FUNC_14
sctp_toss_old_cookies,FUNC_15
sctp_handle_nat_colliding_state,FUNC_16
stcb,VAR_6
new_vtag,VAR_7
head,VAR_8
