SCTP_BASE_SYSCTL,FUNC_0
SCTP_CLOCK_GRANULARITY,VAR_0
SCTP_GETPTIME_TIMEVAL,FUNC_1
SCTP_GETTIME_TIMEVAL,FUNC_2
SCTP_LAN_INTERNET,VAR_1
SCTP_LAN_LOCAL,VAR_2
SCTP_LAN_UNKNOWN,VAR_3
SCTP_LOCAL_LAN_RTT,VAR_4
SCTP_LOG_INITIAL_RTT,VAR_5
SCTP_LOG_RTTVAR,VAR_6
SCTP_RTO_UPPER_BOUND,VAR_7
SCTP_RTTVAR_LOGGING_ENABLE,VAR_8
SCTP_RTT_FROM_DATA,VAR_9
SCTP_RTT_SHIFT,VAR_10
SCTP_RTT_VAR_SHIFT,VAR_11
SCTP_SAT_NETWORK_MIN,VAR_12
rto_logging,FUNC_3
sctp_logging_level,VAR_13
stub1,FUNC_4
timevalsub,FUNC_5
sctp_calculate_rto,FUNC_6
stcb,VAR_14
asoc,VAR_15
net,VAR_16
old,VAR_17
rtt_from_sack,VAR_18
now,VAR_19
rtt_us,VAR_20
rtt,VAR_21
new_rto,VAR_22
first_measure,VAR_23
