EFAULT,VAR_0
ENOTCONN,VAR_1
SBL_WAIT,VAR_2
SCTP_FROM_SCTP_PEELOFF,VAR_3
SCTP_GET_STATE,FUNC_0
SCTP_LTRACE_ERR_RET,FUNC_1
SCTP_PCB_COPY_FLAGS,VAR_4
SCTP_PCB_FLAGS_CONNECTED,VAR_5
SCTP_PCB_FLAGS_IN_TCPPOOL,VAR_6
SCTP_PCB_FLAGS_UDPTYPE,VAR_7
SCTP_STATE_EMPTY,VAR_8
SCTP_STATE_INUSE,VAR_9
SCTP_TCB_UNLOCK,FUNC_2
atomic_add_int,FUNC_3
atomic_subtract_int,FUNC_4
sctp_copy_chunklist,FUNC_5
sctp_copy_hmaclist,FUNC_6
sctp_copy_skeylist,FUNC_7
sctp_findassociation_ep_asocid,FUNC_8
sctp_free_chunklist,FUNC_9
sctp_free_hmaclist,FUNC_10
sctp_move_pcb_and_assoc,FUNC_11
sctp_pull_off_control_to_new_inp,FUNC_12
sctp_do_peeloff,FUNC_13
head,VAR_10
so,VAR_11
assoc_id,VAR_12
inp,VAR_13
n_inp,VAR_14
stcb,VAR_15
state,VAR_16
