SCTPDBG,FUNC_0
SCTP_BASE_SYSCTL,FUNC_1
SCTP_CAUSE_INVALID_PARAM,VAR_0
SCTP_DEBUG_INPUT2,VAR_1
SCTP_DEBUG_INPUT3,VAR_2
SCTP_GET_STATE,FUNC_2
SCTP_INP_RLOCK,FUNC_3
SCTP_INP_RUNLOCK,FUNC_4
SCTP_IS_LISTENING,FUNC_5
SCTP_MIN_RWND,VAR_3
SCTP_OUTPUT_FROM_CONTROL_PROC,VAR_4
SCTP_PCB_FLAGS_SOCKET_ALLGONE,VAR_5
SCTP_PCB_FLAGS_SOCKET_GONE,VAR_6
SCTP_SO_NOT_LOCKED,VAR_7
SCTP_STATE_SHUTDOWN_ACK_SENT,VAR_8
ntohl,FUNC_6
ntohs,FUNC_7
sctp_abort_association,FUNC_8
sctp_blackhole,VAR_9
sctp_chunk_output,FUNC_9
sctp_diag_info_code,VAR_10
sctp_generate_cause,FUNC_10
sctp_send_abort,FUNC_11
sctp_send_initiate_ack,FUNC_12
sctp_send_shutdown_ack,FUNC_13
sctp_validate_init_auth_params,FUNC_14
sctp_handle_init,FUNC_15
m,VAR_11
iphlen,VAR_12
offset,VAR_13
src,VAR_14
dst,VAR_15
sh,VAR_16
cp,VAR_17
inp,VAR_18
stcb,VAR_19
net,VAR_20
abort_no_unlock,VAR_21
mflowtype,VAR_22
mflowid,VAR_23
vrf_id,VAR_24
port,VAR_25
init,VAR_26
op_err,VAR_27
