SCTP_ADD_SUBSTATE,FUNC_0
SCTP_FROM_SCTPUTIL,VAR_0
SCTP_GET_STATE,FUNC_1
SCTP_INP_SO,FUNC_2
SCTP_LOC_4,VAR_1
SCTP_NORMAL_PROC,VAR_2
SCTP_SOCKET_LOCK,FUNC_3
SCTP_SOCKET_UNLOCK,FUNC_4
SCTP_SO_NOT_LOCKED,VAR_3
SCTP_STATE_OPEN,VAR_4
SCTP_STATE_SHUTDOWN_RECEIVED,VAR_5
SCTP_STATE_WAS_ABORTED,VAR_6
SCTP_STAT_DECR_GAUGE32,FUNC_5
SCTP_STAT_INCR_COUNTER32,FUNC_6
SCTP_TCB_LOCK,FUNC_7
SCTP_TCB_UNLOCK,FUNC_8
atomic_add_int,FUNC_9
atomic_subtract_int,FUNC_10
sctp_abort_notification,FUNC_11
sctp_free_assoc,FUNC_12
sctp_send_abort,FUNC_13
sctps_aborted,VAR_7
sctps_currestab,VAR_8
sctp_abort_association,FUNC_14
inp,VAR_9
stcb,VAR_10
m,VAR_11
iphlen,VAR_12
src,VAR_13
dst,VAR_14
sh,VAR_15
op_err,VAR_16
mflowtype,VAR_17
mflowid,VAR_18
vrf_id,VAR_19
port,VAR_20
vtag,VAR_21
