KASSERT,FUNC_0
SEQ_GT,FUNC_1
TCPOLEN_TIMESTAMP,VAR_0
TCPOLEN_TSTAMP_APPA,VAR_1
TCPOPT_NOP,VAR_2
TCPOPT_TIMESTAMP,VAR_3
TH_ACK,VAR_4
TH_PUSH,VAR_5
TSTMP_GT,FUNC_2
WIN_MAX,FUNC_3
__predict_false,FUNC_4
m_adj,FUNC_5
m_demote_pkthdr,FUNC_6
m_freem,FUNC_7
m_last,FUNC_8
ntohl,FUNC_9
tcp_lro_get_th,FUNC_10
tcp_lro_log,FUNC_11
tcp_push_and_replace,FUNC_12
tcp_lro_condense,FUNC_13
tp,VAR_6
lc,VAR_7
le,VAR_8
locked,VAR_9
ts_ptr,VAR_10
m,VAR_11
th,VAR_12
tcp_data_len,VAR_13
csum_upd,VAR_14
l,VAR_15
tsval,VAR_16
