SCTPDBG,FUNC_0
SCTP_DEBUG_INPUT1,VAR_0
SCTP_DEBUG_INPUT2,VAR_1
SCTP_FROM_SCTP_INPUT,VAR_2
SCTP_GET_STATE,FUNC_1
SCTP_INP_SO,FUNC_2
SCTP_LOC_12,VAR_3
SCTP_NORMAL_PROC,VAR_4
SCTP_NOTIFY_REMOTE_ERROR,VAR_5
SCTP_SET_STATE,FUNC_3
SCTP_SIZE32,FUNC_4
SCTP_SOCKET_LOCK,FUNC_5
SCTP_SOCKET_UNLOCK,FUNC_6
SCTP_SO_NOT_LOCKED,VAR_6
SCTP_STATE_COOKIE_ECHOED,VAR_7
SCTP_STATE_COOKIE_WAIT,VAR_8
SCTP_TCB_LOCK,FUNC_7
SCTP_TCB_UNLOCK,FUNC_8
UINT32_MAX,VAR_9
atomic_add_int,FUNC_9
atomic_subtract_int,FUNC_10
ntohl,FUNC_11
ntohs,FUNC_12
sctp_abort_notification,FUNC_13
sctp_free_assoc,FUNC_14
sctp_handle_nat_colliding_state,FUNC_15
sctp_handle_nat_missing_state,FUNC_16
sctp_process_unrecog_chunk,FUNC_17
sctp_process_unrecog_param,FUNC_18
sctp_send_initiate,FUNC_19
sctp_stop_all_cookie_timers,FUNC_20
sctp_toss_old_cookies,FUNC_21
sctp_ulp_notify,FUNC_22
sctp_handle_error,FUNC_23
ch,VAR_10
stcb,VAR_11
net,VAR_12
limit,VAR_13
cause,VAR_14
asoc,VAR_15
remaining_length,VAR_16
adjust,VAR_17
code,VAR_18
cause_code,VAR_19
cause_length,VAR_20
stale_cookie,VAR_21
unrec_chunk,VAR_22
unrec_parameter,VAR_23
