AF_INET,VAR_0
AF_INET6,VAR_1
SCTPDBG,FUNC_0
SCTP_CAUSE_OUT_OF_RESC,VAR_2
SCTP_DEBUG_AUTH1,VAR_3
SCTP_DEBUG_INPUT1,VAR_4
SCTP_DEBUG_INPUT2,VAR_5
SCTP_DONT_INITIALIZE_AUTH_PARAMS,VAR_6
SCTP_FROM_SCTP_INPUT,VAR_7
SCTP_GETTIME_TIMEVAL,FUNC_1
SCTP_INITIATION,VAR_8
SCTP_INITIATION_ACK,VAR_9
SCTP_INP_SO,FUNC_2
SCTP_IS_LISTENING,FUNC_3
SCTP_LOC_18,VAR_10
SCTP_LOC_19,VAR_11
SCTP_LOC_20,VAR_12
SCTP_LOC_21,VAR_13
SCTP_LOC_22,VAR_14
SCTP_NORMAL_PROC,VAR_15
SCTP_NOTIFY_ASSOC_UP,VAR_16
SCTP_PARAM_BUFFER_SIZE,VAR_17
SCTP_PCB_FLAGS_AUTOCLOSE,VAR_18
SCTP_PCB_FLAGS_CONNECTED,VAR_19
SCTP_PCB_FLAGS_IN_TCPPOOL,VAR_20
SCTP_PCB_FLAGS_TCPTYPE,VAR_21
SCTP_RTT_FROM_NON_DATA,VAR_22
SCTP_SET_STATE,FUNC_4
SCTP_SIZE32,FUNC_5
SCTP_SOCKET_LOCK,FUNC_6
SCTP_SOCKET_UNLOCK,FUNC_7
SCTP_STATE_CLOSED_SOCKET,VAR_23
SCTP_STATE_OPEN,VAR_24
SCTP_STATE_SHUTDOWN_PENDING,VAR_25
SCTP_STAT_INCR_COUNTER32,FUNC_8
SCTP_STAT_INCR_GAUGE32,FUNC_9
SCTP_TCB_LOCK,FUNC_10
SCTP_TCB_UNLOCK,FUNC_11
SCTP_TIMER_TYPE_AUTOCLOSE,VAR_26
SCTP_TIMER_TYPE_SHUTDOWNGUARD,VAR_27
atomic_add_int,FUNC_12
atomic_subtract_int,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
ntohl,FUNC_16
ntohs,FUNC_17
sctp_abort_association,FUNC_18
sctp_aloc_assoc,FUNC_19
sctp_auth_get_cookie_params,FUNC_20
sctp_calculate_rto,FUNC_21
sctp_check_address_list,FUNC_22
sctp_findnet,FUNC_23
sctp_free_assoc,FUNC_24
sctp_generate_cause,FUNC_25
sctp_handle_auth,FUNC_26
sctp_is_feature_on,FUNC_27
sctp_load_addresses_from_init,FUNC_28
sctp_m_getptr,FUNC_29
sctp_process_init,FUNC_30
sctp_send_cookie_ack,FUNC_31
sctp_stop_all_cookie_timers,FUNC_32
sctp_timer_start,FUNC_33
sctps_currestab,VAR_28
sctps_passiveestab,VAR_29
soisconnected,FUNC_34
sctp_process_cookie_new,FUNC_35
m,VAR_30
iphlen,VAR_31
offset,VAR_32
src,VAR_33
dst,VAR_34
sh,VAR_35
cookie,VAR_36
cookie_len,VAR_37
inp,VAR_38
netp,VAR_39
init_src,VAR_40
notification,VAR_41
auth_skipped,VAR_42
auth_offset,VAR_43
auth_len,VAR_44
mflowtype,VAR_45
mflowid,VAR_46
vrf_id,VAR_47
port,VAR_48
stcb,VAR_49
init_cp,VAR_50
init_buf,VAR_51
initack_cp,VAR_52
initack_buf,VAR_53
store,VAR_54
asoc,VAR_55
init_offset,VAR_56
initack_offset,VAR_57
initack_limit,VAR_58
retval,VAR_59
error,VAR_60
auth_chunk_buf,VAR_61
op_err,VAR_62
op_err,VAR_63
auth,VAR_64
old,VAR_65
