EAFNOSUPPORT,VAR_0
ECONNRESET,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
IN6P_IPV6_V6ONLY,VAR_4
IN6_IS_ADDR_MULTICAST,FUNC_0
IN6_IS_ADDR_V4MAPPED,FUNC_1
INC_ISIPV6,VAR_5
INP_DROPPED,VAR_6
INP_IPV4,VAR_7
INP_IPV6,VAR_8
INP_TIMEWAIT,VAR_9
INP_WLOCK,FUNC_2
INP_WUNLOCK,FUNC_3
IN_MULTICAST,FUNC_4
IS_FASTOPEN,FUNC_5
KASSERT,FUNC_6
NET_EPOCH_ASSERT,FUNC_7
NET_EPOCH_ENTER,FUNC_8
NET_EPOCH_EXIT,FUNC_9
PRUS_EOF,VAR_10
PRUS_MORETOCOME,VAR_11
PRUS_NOTREADY,VAR_12
PRUS_OOB,VAR_13
PRU_SEND,VAR_14
PRU_SENDOOB,VAR_15
PRU_SEND_EOF,VAR_16
SOCKBUF_LOCK,FUNC_10
SOCKBUF_UNLOCK,FUNC_11
TCPDEBUG0,VAR_17
TCPDEBUG1,FUNC_12
TCPDEBUG2,FUNC_13
TCPS_SYN_SENT,VAR_18
TCP_LOG_EVENT,FUNC_14
TCP_LOG_USERSEND,VAR_19
TCP_PROBE2,FUNC_15
TF_FASTOPEN,VAR_20
TF_FORCEDATA,VAR_21
TF_MORETOCOME,VAR_22
TTCP_CLIENT_SND_WND,VAR_23
debug__user,VAR_24
in6_sin6_2_sin,FUNC_16
intotcpcb,FUNC_17
m_freem,FUNC_18
ntohl,FUNC_19
prison_remote_ip4,FUNC_20
prison_remote_ip6,FUNC_21
sbappendstream,FUNC_22
sbappendstream_locked,FUNC_23
sbavail,FUNC_24
sbspace,FUNC_25
socantsendmore,FUNC_26
sotoinpcb,FUNC_27
stub1,FUNC_28
stub2,FUNC_29
tcp6_connect,FUNC_30
tcp_connect,FUNC_31
tcp_fastopen_connect,FUNC_32
tcp_mss,FUNC_33
tcp_usrclosed,FUNC_34
tcp_usr_send,FUNC_35
so,VAR_25
flags,VAR_26
m,VAR_27
nam,VAR_28
control,VAR_29
td,VAR_30
et,VAR_31
error,VAR_32
inp,VAR_33
tp,VAR_34
incflagsav,VAR_35
vflagsav,VAR_36
restoreflags,VAR_37
