SCTP_BASE_SYSCTL,FUNC_0
SCTP_CWND_LOGGING_ENABLE,VAR_0
SCTP_CWND_LOG_FROM_SACK,VAR_1
SCTP_DATAGRAM_MARKED,VAR_2
SCTP_DATAGRAM_NR_ACKED,VAR_3
SCTP_DATAGRAM_RESEND,VAR_4
SCTP_DATAGRAM_UNSENT,VAR_5
SCTP_FLIGHT_LOGGING_ENABLE,VAR_6
SCTP_FLIGHT_LOG_DOWN_GAP,VAR_7
SCTP_FORWARD_TSN_SKIP,VAR_8
SCTP_LOG_TSN_ACKED,VAR_9
SCTP_RTT_FROM_DATA,VAR_10
SCTP_SACK_LOGGING_ENABLE,VAR_11
SCTP_STREAM_RESET_PENDING,VAR_12
SCTP_TSN_GT,FUNC_1
TAILQ_EMPTY,FUNC_2
TAILQ_FIRST,FUNC_3
TAILQ_NEXT,FUNC_4
panic,FUNC_5
sctp_audit_log,FUNC_6
sctp_calculate_rto,FUNC_7
sctp_flight_size_decrease,FUNC_8
sctp_free_bufspace,FUNC_9
sctp_log_cwnd,FUNC_10
sctp_log_sack,FUNC_11
sctp_logging_level,VAR_13
sctp_m_freem,FUNC_12
sctp_misc_ints,FUNC_13
sctp_next,VAR_14
sctp_total_flight_decrease,FUNC_14
sctp_ucount_decr,FUNC_15
stub1,FUNC_16
sctp_process_segment_range,FUNC_17
stcb,VAR_15
p_tp1,VAR_16
last_tsn,VAR_17
frag_strt,VAR_18
frag_end,VAR_19
nr_sacking,VAR_20
num_frs,VAR_21
biggest_newly_acked_tsn,VAR_22
this_sack_lowest_newack,VAR_23
rto_ok,VAR_24
tp1,VAR_25
theTSN,VAR_26
j,VAR_27
wake_him,VAR_28
circled,VAR_29
