EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EVENTHANDLER_DEREGISTER,FUNC_0
EVENTHANDLER_PRI_ANY,VAR_2
EVENTHANDLER_REGISTER,FUNC_1
MFCHASHSIZE,VAR_3
MFC_LOCK_DESTROY,FUNC_2
MFC_LOCK_INIT,FUNC_3
MROUTER_LOCK,FUNC_4
MROUTER_LOCK_DESTROY,FUNC_5
MROUTER_LOCK_INIT,FUNC_6
MROUTER_UNLOCK,FUNC_7
M_WAITOK,VAR_4
TUNABLE_ULONG_FETCH,FUNC_8
VIF_LOCK_DESTROY,FUNC_9
VIF_LOCK_INIT,FUNC_10
X_ip_mcast_src,VAR_5
X_ip_mforward,VAR_6
X_ip_mrouter_done,VAR_7
X_ip_mrouter_get,VAR_8
X_ip_mrouter_set,VAR_9
X_ip_rsvp_force_done,VAR_10
X_ip_rsvp_vif,VAR_11
X_legal_vif_num,VAR_12
X_mrt_ioctl,VAR_13
X_rsvp_input,VAR_14
if_detach_event_tag,VAR_15
if_detached_event,VAR_16
ifnet_departure_event,VAR_17
ip_encap_attach,FUNC_11
ip_encap_detach,FUNC_12
ip_mcast_src,VAR_18
ip_mforward,VAR_19
ip_mrouter_cnt,VAR_20
ip_mrouter_done,VAR_21
ip_mrouter_get,VAR_22
ip_mrouter_set,VAR_23
ip_mrouter_unloading,VAR_24
ip_rsvp_force_done,VAR_25
ip_rsvp_vif,VAR_26
ipv4_encap_cfg,VAR_27
legal_vif_num,VAR_28
mfchashsize,VAR_29
mrt_ioctl,VAR_30
pim_encap_cookie,VAR_31
pim_squelch_wholepkt,VAR_32
powerof2,FUNC_13
printf,FUNC_14
rsvp_input_p,VAR_33
ip_mroute_modevent,FUNC_15
mod,VAR_34
type,VAR_35
unused,VAR_36
