A2D_Deinit,FUNC_0
AVRC_Deinit,FUNC_1
GAP_Deinit,FUNC_2
RFCOMM_Deinit,FUNC_3
avct_cb_ptr,VAR_0
avdt_cb_ptr,VAR_1
bta_ar_cb_ptr,VAR_2
bta_av_cb_ptr,VAR_3
bta_av_sbc_ups_cb_ptr,VAR_4
bta_dm_cb_ptr,VAR_5
bta_dm_conn_srvcs_ptr,VAR_6
bta_dm_di_cb_ptr,VAR_7
bta_dm_search_cb_ptr,VAR_8
bta_gattc_cb_ptr,VAR_9
bta_gatts_cb_ptr,VAR_10
bta_hf_client_cb_ptr,VAR_11
bta_hh_cb_ptr,VAR_12
bta_jv_cb_ptr,VAR_13
bta_sdp_cb_ptr,VAR_14
bta_sys_cb_ptr,VAR_15
g_disc_raw_data_buf,VAR_16
osi_free,FUNC_4
BTE_DeinitStack,FUNC_5
