ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
PIN_EXPIRES,VAR_2
WPS_PBC_WALK_TIME,VAR_3
WPS_UUID_LEN,VAR_4
dl_list_add,FUNC_0
eloop_cancel_timeout,FUNC_1
eloop_register_timeout,FUNC_2
os_free,FUNC_3
os_get_reltime,FUNC_4
os_memcpy,FUNC_5
os_memdup,FUNC_6
os_zalloc,FUNC_7
wpa_hexdump,FUNC_8
wpa_hexdump_ascii_key,FUNC_9
wpa_printf,FUNC_10
wps_registrar_add_authorized_mac,FUNC_11
wps_registrar_invalidate_unused,FUNC_12
wps_registrar_selected_registrar_changed,FUNC_13
wps_registrar_set_selected_timeout,VAR_5
wps_registrar_add_pin,FUNC_14
reg,VAR_6
addr,VAR_7
uuid,VAR_8
pin,VAR_9
pin_len,VAR_10
timeout,VAR_11
p,VAR_12
