DEV_PW_NFC_CONNECTION_HANDOVER,VAR_0
ETH_ALEN,VAR_1
MAX_CRED_COUNT,VAR_2
MAX_REQ_DEV_TYPE_COUNT,VAR_3
MSG_DEBUG,VAR_4
SSID_MAX_LEN,VAR_5
WPA_GET_BE16,FUNC_0
WPS_AUTHENTICATOR_LEN,VAR_6
WPS_DEV_NAME_MAX_LEN,VAR_7
WPS_DEV_TYPE_LEN,VAR_8
WPS_HASH_LEN,VAR_9
WPS_KWA_LEN,VAR_10
WPS_MANUFACTURER_MAX_LEN,VAR_11
WPS_MODEL_NAME_MAX_LEN,VAR_12
WPS_MODEL_NUMBER_MAX_LEN,VAR_13
WPS_NONCE_LEN,VAR_14
WPS_OOB_DEVICE_PASSWORD_LEN,VAR_15
WPS_OOB_DEVICE_PASSWORD_MIN_LEN,VAR_16
WPS_OOB_PUBKEY_HASH_LEN,VAR_17
WPS_SECRET_NONCE_LEN,VAR_18
WPS_SEC_DEV_TYPE_MAX_LEN,VAR_19
WPS_SERIAL_NUMBER_MAX_LEN,VAR_20
WPS_UUID_LEN,VAR_21
wpa_printf,FUNC_1
wps_parse_vendor_ext,FUNC_2
wps_set_attr,FUNC_3
attr,VAR_22
type,VAR_23
pos,VAR_24
len,VAR_25
