DEV_PW_NFC_CONNECTION_HANDOVER,VAR_0
MSG_DEBUG,VAR_1
RECV_DONE,VAR_2
RECV_M3,VAR_3
WPS_CFG_NO_ERROR,VAR_4
WPS_M2,VAR_5
WPS_NONCE_LEN,VAR_6
WPS_UUID_LEN,VAR_7
random_get_bytes,FUNC_0
stub1,FUNC_1
wpa_hexdump,FUNC_2
wpa_printf,FUNC_3
wpabuf_alloc,FUNC_4
wpabuf_clear_free,FUNC_5
wpabuf_free,FUNC_6
wps_build_assoc_state,FUNC_7
wps_build_auth_type_flags,FUNC_8
wps_build_authenticator,FUNC_9
wps_build_config_error,FUNC_10
wps_build_config_methods_r,FUNC_11
wps_build_conn_type_flags,FUNC_12
wps_build_cred,FUNC_13
wps_build_dev_password_id,FUNC_14
wps_build_device_attrs,FUNC_15
wps_build_encr_settings,FUNC_16
wps_build_encr_type_flags,FUNC_17
wps_build_enrollee_nonce,FUNC_18
wps_build_key_wrap_auth,FUNC_19
wps_build_msg_type,FUNC_20
wps_build_os_version,FUNC_21
wps_build_public_key,FUNC_22
wps_build_registrar_nonce,FUNC_23
wps_build_rf_bands,FUNC_24
wps_build_uuid_r,FUNC_25
wps_build_version,FUNC_26
wps_build_wfa_ext,FUNC_27
wps_derive_keys,FUNC_28
wps_build_m2,FUNC_29
wps,VAR_8
msg,VAR_9
config_in_m2,VAR_10
