EVENT_TYPE_READ,VAR_0
HTTPREAD_BODYBUF_DELTA,VAR_1
HTTPREAD_EVENT_ERROR,VAR_2
HTTPREAD_EVENT_FILE_READY,VAR_3
HTTPREAD_HEADER_MAX_SIZE,VAR_4
HTTPREAD_READBUF_SIZE,VAR_5
MSG_DEBUG,VAR_6
MSG_MSGDUMP,VAR_7
eloop_cancel_timeout,FUNC_0
eloop_unregister_sock,FUNC_1
errno,VAR_8
httpread_hdr_analyze,FUNC_2
httpread_timeout_handler,VAR_9
isxdigit,FUNC_3
os_memcpy,FUNC_4
os_realloc,FUNC_5
os_strncasecmp,FUNC_6
read,FUNC_7
strerror,FUNC_8
strtoul,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
wpa_hexdump_ascii,FUNC_12
wpa_printf,FUNC_13
httpread_read_handler,FUNC_14
sd,VAR_10
eloop_ctx,VAR_11
sock_ctx,VAR_12
h,VAR_13
nread,VAR_14
rbp,VAR_15
hbp,VAR_16
bbp,VAR_17
readbuf,VAR_18
new_body,VAR_19
new_alloc_nbytes,VAR_20
ncopy,VAR_21
cbp,VAR_22
c,VAR_23
