HTTP_NOT_FOUND,VAR_0
HTTP_OK,VAR_1
MSG_INFO,VAR_2
UPNP_INVALID_ACTION,VAR_3
UPNP_WPS_DEVICE_CONTROL_FILE,VAR_4
http_request_get_data,FUNC_0
os_strcasecmp,FUNC_1
os_strncasecmp,FUNC_2
web_connection_send_reply,FUNC_3
web_get_action,FUNC_4
web_process_get_device_info,FUNC_5
web_process_put_message,FUNC_6
web_process_put_wlan_response,FUNC_7
web_process_set_selected_registrar,FUNC_8
wpa_printf,FUNC_9
wpabuf_free,FUNC_10
web_connection_parse_post,FUNC_11
sm,VAR_5
cli,VAR_6
req,VAR_7
filename,VAR_8
ret,VAR_9
data,VAR_10
action,VAR_11
action_len,VAR_12
replyname,VAR_13
reply,VAR_14
