DEV_PW_DEFAULT,VAR_0
ETH_ALEN,VAR_1
MSG_DEBUG,VAR_2
MSG_MSGDUMP,VAR_3
WPA_GET_BE16,FUNC_0
WPS_MAX_AUTHORIZED_MACS,VAR_4
WPS_PBC_WALK_TIME,VAR_5
eloop_cancel_timeout,FUNC_1
eloop_register_timeout,FUNC_2
os_memcpy,FUNC_3
os_memset,FUNC_4
upnp_er_set_selected_timeout,VAR_6
wpa_hexdump_buf,FUNC_5
wpa_printf,FUNC_6
wps_parse_msg,FUNC_7
wps_registrar_selected_registrar_changed,FUNC_8
wps_validate_upnp_set_selected_registrar,FUNC_9
upnp_er_set_selected_registrar,FUNC_10
reg,VAR_7
s,VAR_8
msg,VAR_9
attr,VAR_10
count,VAR_11
