MSG_DEBUG,VAR_0
SEND_WSC_NACK,VAR_1
WPS_CONTINUE,VAR_2
WPS_FAILURE,VAR_3
WPS_NONCE_LEN,VAR_4
os_memcmp,FUNC_0
wpa_printf,FUNC_1
wpabuf_dup,FUNC_2
wpabuf_free,FUNC_3
wps_fail_event,FUNC_4
wps_parse_msg,FUNC_5
wps_process_m2,FUNC_6
wps_process_m2d,FUNC_7
wps_process_m4,FUNC_8
wps_process_m6,FUNC_9
wps_process_m8,FUNC_10
wps_validate_m2,FUNC_11
wps_validate_m2d,FUNC_12
wps_validate_m4,FUNC_13
wps_validate_m6,FUNC_14
wps_validate_m8,FUNC_15
wps_process_wsc_msg,FUNC_16
wps,VAR_5
msg,VAR_6
attr,VAR_7
ret,VAR_8
