ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
SHA256_MAC_LEN,VAR_2
WPS_AUTHKEY_LEN,VAR_3
WPS_EMSK_LEN,VAR_4
WPS_KEYWRAPKEY_LEN,VAR_5
WPS_NONCE_LEN,VAR_6
dh5_derive_shared,FUNC_0
dh5_free,FUNC_1
hmac_sha256_vector,FUNC_2
os_memcpy,FUNC_3
sha256_vector,FUNC_4
wpa_hexdump_buf,FUNC_5
wpa_hexdump_buf_key,FUNC_6
wpa_hexdump_key,FUNC_7
wpa_printf,FUNC_8
wpabuf_clear_free,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
wpabuf_zeropad,FUNC_12
wps_kdf,FUNC_13
wps_derive_keys,FUNC_14
wps,VAR_7
pubkey,VAR_8
dh_shared,VAR_9
dhkey,VAR_10
kdk,VAR_11
addr,VAR_12
len,VAR_13
keys,VAR_14
