HTTP_OK,VAR_0
MSG_INFO,VAR_1
base64_encode,FUNC_0
http_connection_close,VAR_2
http_put_date,FUNC_1
http_request_deinit,FUNC_2
http_request_send_and_deinit,FUNC_3
os_free,FUNC_4
os_memcpy,FUNC_5
os_snprintf,FUNC_6
os_strlen,FUNC_7
soap_error_postfix,VAR_3
soap_error_prefix,VAR_4
soap_postfix,VAR_5
soap_prefix,VAR_6
urn_wfawlanconfig,VAR_7
wpa_printf,FUNC_8
wpabuf_alloc,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
wpabuf_printf,FUNC_12
wpabuf_put,FUNC_13
wpabuf_put_data,FUNC_14
wpabuf_put_str,FUNC_15
web_connection_send_reply,FUNC_16
req,VAR_8
ret,VAR_9
action,VAR_10
action_len,VAR_11
reply,VAR_12
replyname,VAR_13
buf,VAR_14
replydata,VAR_15
put_length_here,VAR_16
body_start,VAR_17
len,VAR_18
body_length,VAR_19
len_buf,VAR_20
