MSG_DEBUG,VAR_0
SEND_WSC_NACK,VAR_1
UPNP_WPS_WLANEVENT_TYPE_EAP,VAR_2
WPS_CONTINUE,VAR_3
WPS_FAILURE,VAR_4
WPS_NONCE_LEN,VAR_5
os_memcmp,FUNC_0
upnp_wps_device_send_wlan_event,FUNC_1
wpa_printf,FUNC_2
wpabuf_dup,FUNC_3
wpabuf_free,FUNC_4
wps_fail_event,FUNC_5
wps_free_pending_msgs,FUNC_6
wps_parse_msg,FUNC_7
wps_process_m1,FUNC_8
wps_process_m3,FUNC_9
wps_process_m5,FUNC_10
wps_process_m7,FUNC_11
wps_validate_m1,FUNC_12
wps_validate_m3,FUNC_13
wps_validate_m5,FUNC_14
wps_validate_m7,FUNC_15
wps_process_wsc_msg,FUNC_16
wps,VAR_6
msg,VAR_7
attr,VAR_8
ret,VAR_9
